133869,2,1090,6,0,0,0,0,0,2,1
133880,3,5910,13,2,0,282,4293,159.0,5,1
133966,4,12315,39,6,0,336,3667,244.0,14,1
131389,9,8955,2,0,0,0,0,0,2,1
88874,15,2808,54,1,0,0,20376,0,4,1
15780,8,4073,16,1,0,0,63872,0,6,1
8955,14,7752,36,2,0,64,11914,275.5,8,1
133898,2,3985,8,1,0,92,10490,208.0,3,1
89615,117,43585,591,1,0,25,13969,281.0,48,1
4828,13,18312,80,1,0,107,9764,193.0,21,1
133765,13,15305,44,3,0,161,7477,246.33333333333334,14,1
120456,20,27995,99,1,0,103,9956,197.0,34,1
122041,8,7145,18,0,0,0,0,0,8,1
132751,6,1045,0,0,0,0,0,0,0,1
133891,2,610,4,0,0,0,0,0,1,1
133890,2,1190,2,0,0,0,0,0,1,1
101888,8,1470,28,1,0,138,8342,272.0,2,1
64360,162,28391,240,3,0,191,6440,236.33333333333334,23,1
133062,7,4420,0,0,0,0,0,0,0,1
132532,8,12025,38,4,0,490,2649,204.5,9,1
132366,3,5570,15,0,0,0,0,0,7,1
824,97,5991,269,2,0,233,5386,183.5,7,1
132809,3,1070,3,1,0,50,12668,250.0,1,1
86604,22,31610,49,2,0,141,8222,85.0,22,1
2359,2286,3063985,16653,26,11,2542,643,147.39583333333334,211,1
86993,5,3330,3,0,0,0,80077,0,2,1
51409,5,1985,3,0,0,0,80227,0,0,1
52332,33,4287,8,1,0,131,8655,187.0,4,1
132415,32,44180,126,12,0,1235,1125,186.84615384615384,47,1
39338,5,2353,3,1,0,108,9704,192.0,1,1
67292,10,14665,20,1,0,116,9368,0,4,1
122500,8,24865,97,2,0,128,8797,236.0,25,1
11288,26,5143,29,0,0,0,8924,0,4,1
122301,7,12045,34,1,0,37,13353,274.0,14,1
132245,3,1130,2,0,0,0,0,0,1,1
61518,10,1873,25,2,0,41,13127,0,3,1
133722,7,3240,12,1,0,14,14643,286.0,6,1
57115,27,12375,90,1,0,36,13373,275.0,16,1
133865,2,905,4,0,0,0,0,0,2,1
133821,5,3715,4,1,0,135,8502,178.0,2,1
133963,2,6360,24,2,0,161,7464,219.5,9,1
133097,3,1705,5,1,0,34,13523,266.0,1,1
133871,2,140,0,0,0,0,0,0,0,1
115783,6,16630,80,4,0,219,5741,245.25,13,1
133539,5,5865,29,0,0,0,0,0,9,1
84609,3,1250,0,0,0,0,51386,0,0,1
119313,11,11185,42,4,0,94,10386,276.5,13,1
133878,3,15970,6,1,0,70,11631,230.0,4,1
132767,7,3520,6,2,0,167,7258,216.5,3,1
133873,4,4540,15,0,0,0,0,0,6,1
71208,85,208742,101,2,0,155,7710,222.5,37,1
103495,22,7365,26,1,0,-25,14693,201.0,3,1
90112,11,3880,8,1,0,214,5855,0,3,1
72131,19,15516,147,2,0,245,5109,183.0,25,1
133892,2,325,0,0,0,0,0,0,0,1
6877,106,148588,478,12,0,1133,1227,207.08333333333334,90,1
133885,2,155,0,0,0,0,0,0,0,1
92681,1454,243977,12,0,1,0,4613,167.0,0,1
117923,13,2610,3,1,0,88,10720,212.0,2,1
30360,5,3968,29,1,0,244,5130,56.0,5,1
106607,10,4220,47,1,0,38,13289,262.0,3,1
111580,5,1116,5,0,0,0,0,0,2,1
22735,30,39919,84,1,0,186,6595,111.5,5,1
69842,9,5034,28,1,0,243,5156,57.0,8,1
133781,8,19280,91,5,0,439,2925,212.2,25,1
133903,2,1010,3,1,0,16,14493,284.0,1,1
133960,2,6580,33,2,0,102,9996,249.0,8,1
119092,24,25020,52,1,0,44,12973,0,18,1
22584,6,3606,51,1,0,149,7938,151.0,5,1
79110,8,4938,14,0,0,0,7398,0,4,1
133399,3,1185,0,0,0,0,0,0,0,1
132529,3,510,0,0,0,0,0,0,0,1
1145,32,20122,188,3,0,169,7160,243.66666666666666,32,1
132995,5,16120,56,5,0,171,7085,269.0,19,1
114115,3,3755,23,0,0,0,0,0,1,1
133886,2,335,1,0,0,0,0,0,1,1
1824,15,3822,41,1,0,75,11357,225.0,9,1
125531,10,8665,32,0,0,0,0,0,13,1
133870,3,3920,9,1,0,30,13731,281.0,6,1
133895,2,780,0,0,0,0,0,0,0,1
132873,5,1100,0,0,0,0,0,0,0,1
133881,2,360,0,0,0,0,0,0,0,1
133967,4,6640,17,3,0,16,14510,294.6666666666667,10,1
1156,29,5753,96,1,0,5,15240,306.0,14,1
133867,3,505,4,0,0,0,0,0,1,1
133112,9,6160,37,4,0,226,5580,268.6666666666667,11,1
133823,3,2385,2,0,0,0,0,0,2,1
58261,133,57658,639,0,0,0,9336,0,10,1
112137,23,5890,23,0,0,0,0,0,0,1
131592,3,7350,24,2,0,265,4645,167.5,8,1
127011,2,5765,6,0,0,0,0,0,3,1
130409,5,2185,2,1,0,90,10615,218.0,2,1
91263,13,4308,33,2,0,342,3617,138.0,5,1
78363,10,2904,40,1,0,129,8727,176.0,3,1
126884,61,82610,104,3,0,455,2835,148.33333333333334,41,1
131697,3,2885,6,0,0,0,0,0,3,1
130170,7,3515,0,0,0,0,0,0,0,1
130940,7,3055,5,1,0,168,7208,159.0,2,1
2960,9,558,0,0,0,0,56631,0,0,1
133369,3,8250,49,1,0,94,10428,249.0,10,1
132133,6,13195,11,1,0,24,14035,164.0,8,1
111409,4,158,0,0,0,0,0,0,0,1
117822,6,4280,5,0,0,0,0,0,2,1
114929,32,16230,41,2,0,95,10380,257.5,17,1
55294,15,1109,50,2,0,0,7020,0,1,1
61522,96,33042,673,1,0,2,15432,0,34,1
74501,2,1497,6,2,0,61,12016,258.0,3,1
133964,5,13280,73,5,0,350,3546,230.0,17,1
131625,4,2890,6,0,0,0,0,0,2,1
109719,12,3395,2,1,0,31,13670,0,2,1
16062,38,5917,112,0,0,0,73216,0,8,1
110912,93,61785,227,1,0,-1,14827,301.0,55,1
128724,16,22900,121,5,0,598,2136,132.57142857142858,34,0
130114,42,62860,141,7,0,957,1428,146.88888888888889,53,0
3192,355,312126,4110,182,580,47012,5,44.96686746987952,165,0
72069,376,1760260,9735,152,389,32018,52,98.23316062176166,175,0
47540,49,78752,1441,25,1,4768,422,144.275,88,0
61272,712,729034,4048,47,17,7984,314,135.45977011494253,189,0
113386,445,838470,7594,127,126,15987,172,161.88095238095238,190,0
6151,314,916305,3830,74,31,12566,225,128.64893617021278,209,0
128141,103,1065185,4393,81,51,13494,207,128.79775280898878,205,0
4406,1231,4363263,26061,62,46,8719,294,165.77777777777777,209,0
122665,99,204205,1203,37,0,6333,361,114.54347826086956,161,0
95954,550,367995,2475,32,4,4718,426,135.45652173913044,172,0
78129,31,11806,105,5,0,775,1705,114.22222222222223,25,0
458,777,799919,17415,93,192,8947,288,158.24505928853756,161,0
16287,135,513922,3404,147,616,40797,16,27.968627450980392,112,0
87169,168,197021,2306,35,0,4002,476,164.54761904761904,147,0
399,1083,875543,25370,114,83,14952,183,153.27554179566565,196,0
1171,559,734958,9143,113,72,11219,241,171.06859205776172,165,0
17,1618,982967,22412,168,653,29716,60,101.00959232613909,187,0
115644,109,141425,1075,18,0,2927,592,115.43478260869566,143,0
73205,240,94120,861,21,2,2488,654,164.71052631578948,62,0
132340,24,35935,257,18,1,3833,497,86.78947368421052,50,0
1103,1016,1695607,13969,80,66,8303,306,155.07003891050584,169,0
1575,1020,837235,16966,45,15,4243,460,175.42937853107344,158,0
30814,304,176317,1680,15,1,2446,666,142.53571428571428,130,0
969,139,173338,1415,16,6,1536,935,175.31034482758622,78,0
15893,186,104133,1512,68,28,7444,331,156.53125,10,0
1330,1779,1028155,10323,178,1029,41361,14,67.47941888619854,194,0
34459,698,917574,7248,43,5,5034,409,176.37755102040816,180,0
69003,117,167904,1505,31,0,4546,438,150.875,145,0
814,960,948046,17999,143,71,21304,116,142.32963988919667,210,0
86681,226,266596,1693,135,85,25387,83,109.98930481283422,150,0
6521,393,373326,5022,90,10,9757,276,165.84183673469389,137,0
14869,1096,1105320,8318,179,229,34270,39,97.56351791530945,208,0
83874,706,559999,4992,134,79,20022,123,144.6476683937824,187,0
12411,203,319475,2511,46,9,4631,432,177.39285714285714,148,0
21550,282,271028,1403,58,56,8717,295,161.8877551020408,123,0
8352,191,229170,3563,44,5,5536,389,177.36363636363637,160,0
8825,259,102779,5395,129,1037,37741,23,12.369747899159664,48,0
70276,763,978989,19257,166,1783,43780,10,34.41358024691358,179,0
119018,195,774560,4580,4,0,615,2077,144.33333333333334,155,0
31794,18,49061,376,14,0,2354,683,121.88888888888889,52,0
45973,812,996628,7429,160,163,26282,77,135.1263157894737,171,0
128986,80,106780,854,24,1,3226,557,134.56666666666666,114,0
5734,1868,2003930,32590,101,445,12586,224,162.15416666666667,209,0
95153,296,683797,4212,130,76,17740,153,156.82394366197184,175,0
564,232,109047,3872,141,663,36236,28,38.333333333333336,74,0
7232,370,192300,5653,115,89,14880,184,156.88301886792453,109,0
119311,260,2487065,10839,49,6,7327,334,128.44117647058823,212,0
830,474,294495,2117,17,0,1522,945,190.33333333333334,149,0
120359,44,70915,275,10,0,1117,1249,188.3,81,0
50454,693,36004,5085,4,9,239,5236,168.1604938271605,17,0
1462,578,548826,6276,127,259,15965,173,162.46236559139786,117,0
3662,168,266228,1534,66,41,7945,315,146.30172413793105,127,0
128855,178,207460,1288,100,10,16071,170,117.64,179,0
125381,111,134340,693,21,0,2583,639,154.92592592592592,130,0
34010,106,3890,1479,21,24,1622,897,158.93975903614458,2,0
777,1557,3312146,39255,198,3927,52240,1,33.90593047034765,249,0
124635,190,386060,1976,88,35,14161,196,132.14583333333334,198,0
1124,801,2077366,23053,78,110,8004,313,161.86006825938566,138,0
4493,86,66607,479,19,1,1155,1200,228.0,62,0
34842,448,1598125,6988,162,168,25882,81,146.9396984924623,191,0
102538,152,764215,1338,4,0,399,3181,233.2,126,0
129945,69,104920,614,60,12,9760,275,132.453125,120,0
1291,555,104188,4088,33,87,3830,498,172.5981308411215,99,0
96821,597,395055,4129,59,110,8607,299,128.21481481481482,53,0
15608,397,769344,7451,61,31,6416,358,144.7391304347826,133,0
46343,127,135010,1278,96,29,14359,189,146.15972222222223,86,0
58748,302,179139,3575,66,8,7900,316,144.71341463414635,108,0
93368,83,89015,726,69,20,10530,259,142.32432432432432,105,0
401,1664,902284,23733,167,538,29086,62,107.25,185,0
114610,121,261145,1467,36,1,5908,376,139.27906976744185,133,0
22189,46,79565,378,14,1,2147,726,126.77777777777777,92,0
76281,80,82936,971,14,0,1487,974,102.96296296296296,114,0
26196,210,170384,1456,18,0,2584,638,160.38709677419354,64,0
23307,614,139144,3118,12,5,2054,755,176.05263157894737,107,0
3757,148,250003,3207,113,46,17055,160,136.77339901477833,163,0
140,575,115513,5294,54,98,3043,575,189.8969696969697,15,0
111482,454,1169831,4944,67,15,8635,298,155.26271186440678,193,0
833,218,246930,2713,141,152,30152,57,82.27272727272727,122,0
96318,43,29712,159,7,0,618,2064,149.6875,11,0
513,737,938323,22454,185,1378,48523,4,36.52488687782805,196,0
116178,29,515370,717,23,1,3936,482,113.21875,122,0
68186,304,438933,5187,134,157,23731,96,114.97899159663865,91,0
916,405,146160,1876,27,18,2316,689,198.5977011494253,90,0
640,84,10661,500,14,6,1242,1119,201.8048780487805,11,0
112852,67,57340,280,1,0,225,5603,146.66666666666666,45,0
820,212,219835,2173,139,140,29804,58,91.87570621468926,149,0
118921,122,123615,1115,21,1,3149,568,147.03846153846155,142,0
21068,277,754693,3686,178,590,46309,6,45.116,192,0
127709,64,183135,948,38,1,6549,352,108.16,149,0
11749,131,374838,1240,28,0,3702,507,134.21951219512195,171,0
37320,397,521156,4164,71,3,12788,220,119.51724137931035,209,0
58470,251,359679,4195,146,570,31548,54,70.56643356643356,131,0
71872,306,101527,2614,26,48,1634,893,183.16091954022988,67,0
15730,50,65027,674,25,2,1855,821,220.02941176470588,67,0
120689,314,283735,1434,94,24,13562,205,150.15151515151516,142,0
96550,60,126596,1792,6,0,579,2209,145.2888888888889,9,0
131008,28,60500,266,15,0,2413,673,140.4,66,0
